bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	EL096018  ,	 D,	2019/4/16 上午 12:00:00,	4,	2200,	1091A07T21               ,	68.850,	0.150,	103       ,	          ,	0.7AU 2N TANAKA                         ,
	EL096018  ,	 D,	2019/4/16 上午 12:00:00,	5,	2300,	10819240HB               ,	0.220,	4.000,	,	          ,	,
	EL096018  ,	 D,	2019/4/16 上午 12:00:00,	6,	2410,	1101G70545               ,	96.000,	3.000,	,	          ,	Senju;M705                              ,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	1,	2070,	120100119A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	,	          ,	,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	3,	2070,	1071F76004               ,	0.337,	14.000,	,	          ,	2070站BOT-AAG061 100um EM76012          ,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	4,	2130,	1071F76004               ,	0.046,	14.000,	,	          ,	2130站TOP-KAG060900;110um;EM76012       ,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	5,	2200,	1091A08T21               ,	45.694,	0.150,	21        ,	          ,	0.8AU 2N TANAKA                         ,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	6,	2300,	108192HF42               ,	0.130,	4.000,	,	          ,	,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	8,	2070,	SUBMATWAB126             ,	1000.000,	0.800,	,	          ,	2070站BOT-AAG061 100um EM76012          ,
	YQ008094  ,	 B,	2018/4/19 上午 12:00:00,	9,	2130,	SUBMATWAB123             ,	1000.000,	0.800,	,	          ,	2130站TOP-KAG060900;110um;EM76012       ,
	CC084180  ,	 C,	2019/9/25 上午 12:00:00,	1,	2070,	121101788A               ,	1000.000,	0.600,	0.180     ,	          ,	,
	CC084180  ,	 C,	2019/9/25 上午 12:00:00,	2,	2430,	1011TR097A               ,	5.263,	0.600,	          ,	          ,	,
	CC084180  ,	 C,	2019/9/25 上午 12:00:00,	3,	2070,	1071P62022               ,	1.121,	15.000,	          ,	          ,	,
	CC084180  ,	 C,	2019/9/25 上午 12:00:00,	4,	2200,	1091A07T21               ,	50.700,	0.150,	73        ,	          ,	0.7 mil Au 2N                           ,
	CC084180  ,	 C,	2019/9/25 上午 12:00:00,	5,	2300,	10819240Z1               ,	0.220,	4.000,	          ,	          ,	,
	CC084180  ,	 C,	2019/9/25 上午 12:00:00,	6,	2410,	1101G70545               ,	84.000,	3.000,	          ,	          ,	,
	YM008107  ,	 E,	2021/8/3 上午 12:00:00,	1,	2070,	120100067A               ,	1000.000,	3.400,	0.152     ,	          ,	L008Y0707EKA / 靜電袋回貨               ,
	YM008107  ,	 E,	2021/8/3 上午 12:00:00,	2,	2070,	1071F76004               ,	0.035,	14.000,	,	          ,	,
	YM008107  ,	 E,	2021/8/3 上午 12:00:00,	3,	2200,	1091A07T21               ,	9.500,	0.150,	10        ,	          ,	0.7 mil (Au 2N)                         ,
	YM008107  ,	 E,	2021/8/3 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	,	          ,	,
	YM008107  ,	 E,	2021/8/3 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	MA024215  ,	 A,	,	1,	2070,	121102018A               ,	1000.000,	0.900,	0.260     ,	          ,	W024M060860(ASE)                        ,
	MA024215  ,	 A,	,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	,
	MA024215  ,	 A,	,	3,	2070,	1071P20251               ,	0.723,	15.000,	          ,	          ,	,
	MA024215  ,	 A,	,	4,	2200,	1091A07T21               ,	10.224,	0.150,	11        ,	          ,	0.7mil (Au;2N)                          ,
	MA024215  ,	 A,	,	5,	2300,	1081G1250B               ,	0.099,	4.000,	          ,	          ,	,
	MA024215  ,	 A,	,	6,	2410,	1101L70540               ,	24.000,	3.000,	          ,	          ,	,
	YM008153  ,	 A,	2020/4/9 上午 12:00:00,	1,	2070,	120101082A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨(L008Y0607E7)                 ,
	YM008153  ,	 A,	2020/4/9 上午 12:00:00,	2,	2070,	1071F76004               ,	0.054,	14.000,	          ,	          ,	,
	YM008153  ,	 A,	2020/4/9 上午 12:00:00,	3,	2200,	1091A07T21               ,	9.380,	0.150,	10        ,	          ,	0.7mil (Au;2N)                          ,
	YM008153  ,	 A,	2020/4/9 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	          ,	          ,	,
	YM008153  ,	 A,	2020/4/9 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	1,	2070,	120100119A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	3,	2070,	1071F76004               ,	0.339,	14.000,	          ,	          ,	2070站BOT-AAG046 125um;F76004           ,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	4,	2130,	1071F76004               ,	0.046,	14.000,	          ,	          ,	2130站TOP-KAG043900(B*);125um;F76004    ,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	5,	2200,	1091A07T21               ,	36.108,	0.150,	22        ,	          ,	0.7mil Au 2N                            ,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	6,	2300,	108192HF42               ,	0.130,	4.000,	          ,	          ,	,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	8,	2070,	SUBMATWAB220             ,	1000.000,	0.800,	,	          ,	2070站BOT-AAG046 125um;F76004           ,
	YQ008200  ,	 B,	2021/9/24 上午 12:00:00,	9,	2130,	SUBMATWAB221             ,	1000.000,	0.800,	,	          ,	2130站TOP-KAG043900(B*);125um;F76004    ,
	IA000148  ,	 A,	2021/2/19 上午 12:00:00,	1,	3720,	1011CA353A               ,	0.008,	0.800,	4/500     ,	          ,	                                        ,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	1,	2070,	121101307B               ,	1000.000,	0.600,	0.180     ,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	2,	2430,	1011TR620A               ,	5.682,	0.600,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	3,	2200,	1091A07T21               ,	71.500,	0.150,	103       ,	          ,	0.7AU 2N TANAKA                         ,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	4,	2300,	10819240HB               ,	0.220,	4.000,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	5,	2410,	1101G70545               ,	96.000,	3.000,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	6,	2070,	1071P62022               ,	2.704,	15.000,	,	          ,	,
	YM008124  ,	 B,	2019/5/14 上午 12:00:00,	1,	2070,	120100047A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨                              ,
	YM008124  ,	 B,	2019/5/14 上午 12:00:00,	2,	2070,	1071F76004               ,	0.054,	14.000,	          ,	          ,	,
	YM008124  ,	 B,	2019/5/14 上午 12:00:00,	3,	2200,	1091A07T21               ,	7.840,	0.150,	10        ,	          ,	0.7 mil Au 2N                           ,
	YM008124  ,	 B,	2019/5/14 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	          ,	          ,	,
	YM008124  ,	 B,	2019/5/14 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	EM060003  ,	 B,	2019/10/29 上午 12:00:00,	1,	2070,	121101801A               ,	1000.000,	0.600,	0.180     ,	          ,	,
	EM060003  ,	 B,	2019/10/29 上午 12:00:00,	2,	2430,	1011TR656A               ,	4.261,	0.600,	          ,	          ,	,
	EM060003  ,	 B,	2019/10/29 上午 12:00:00,	3,	2070,	1071P62022               ,	3.192,	15.000,	          ,	          ,	,
	EM060003  ,	 B,	2019/10/29 上午 12:00:00,	4,	2200,	1091A07T21               ,	39.800,	0.150,	63        ,	          ,	0.7mil (Au;2N)                          ,
	EM060003  ,	 B,	2019/10/29 上午 12:00:00,	5,	2300,	10819240Z1               ,	0.159,	4.000,	          ,	          ,	,
	EM060003  ,	 B,	2019/10/29 上午 12:00:00,	6,	2410,	1101G70545               ,	60.000,	3.000,	          ,	          ,	,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	1,	2300,	108192HF42               ,	0.130,	4.000,	,	          ,	                                        ,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	2,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	3,	2430,	1011TR011A               ,	2.344,	0.600,	,	          ,	,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	4,	2070,	120100119A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	5,	2200,	1091A07T21               ,	19.610,	0.150,	13 R      ,	          ,	0.7 AU 2N TANAKA                        ,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	6,	3200,	1091A07T21               ,	14.880,	0.150,	13 R      ,	          ,	0.7 AU 2N TANAKA                        ,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	7,	2070,	1071F76004               ,	0.337,	14.000,	,	          ,	2070站BOT-AAG046                        ,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	8,	2130,	1071F310JB               ,	0.337,	14.000,	,	          ,	2130站TOP-AAG046                        ,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	9,	2070,	SUBMATWAB033             ,	1000.000,	0.800,	,	          ,	2070站BOT-AAG046                        ,
	YQ008050  ,	 F,	2019/4/15 上午 12:00:00,	10,	2130,	SUBMATWAB034             ,	1000.000,	0.800,	,	          ,	2130站TOP-AAG046                        ,
	YM008135  ,	 A,	2019/9/27 上午 12:00:00,	1,	2070,	120100067A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨                              ,
	YM008135  ,	 A,	2019/9/27 上午 12:00:00,	2,	2070,	1071F76004               ,	0.041,	14.000,	          ,	          ,	,
	YM008135  ,	 A,	2019/9/27 上午 12:00:00,	3,	2200,	1091A07T21               ,	7.700,	0.150,	10        ,	          ,	0.7 mil Au 2N                           ,
	YM008135  ,	 A,	2019/9/27 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	          ,	          ,	,
	YM008135  ,	 A,	2019/9/27 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YB008040  ,	 A,	2020/12/11 上午 12:00:00,	1,	2070,	120100081A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨                              ,
	YB008040  ,	 A,	2020/12/11 上午 12:00:00,	2,	2070,	1071F76004               ,	0.122,	14.000,	          ,	          ,	,
	YB008040  ,	 A,	2020/12/11 上午 12:00:00,	3,	2200,	1091A07T21               ,	13.760,	0.150,	10        ,	          ,	0.7mil (2N;Au)                          ,
	YB008040  ,	 A,	2020/12/11 上午 12:00:00,	4,	2300,	108192HF42               ,	0.045,	4.000,	          ,	          ,	,
	YB008040  ,	 A,	2020/12/11 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	NW063065  ,	 B,	2020/8/6 上午 12:00:00,	1,	2070,	121101925A               ,	1000.000,	0.900,	0.150     ,	          ,	                                        ,
	NW063065  ,	 B,	2020/8/6 上午 12:00:00,	2,	2430,	1011TR614A               ,	5.357,	0.600,	          ,	          ,	,
	NW063065  ,	 B,	2020/8/6 上午 12:00:00,	3,	2070,	1071F76005               ,	0.832,	14.000,	          ,	          ,	,
	NW063065  ,	 B,	2020/8/6 上午 12:00:00,	4,	2200,	1091A07T21               ,	29.978,	0.150,	27        ,	          ,	0.7mil (Au;2N)                          ,
	NW063065  ,	 B,	2020/8/6 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.201,	4.000,	          ,	          ,	,
	NW063065  ,	 B,	2020/8/6 上午 12:00:00,	6,	2410,	1101G70545               ,	63.000,	3.000,	          ,	          ,	,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	1,	2070,	120100119A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2221E2                             ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	3,	2070,	1071F76004               ,	0.339,	14.000,	          ,	          ,	Die1_AAG046902;12 125um                 ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	4,	2130,	1071F76004               ,	0.046,	14.000,	          ,	          ,	Die2_KAG043900( B*);12 125um            ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	5,	2200,	1091A07T21               ,	36.108,	0.150,	22        ,	          ,	0.7mil (Au;2N)                          ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	6,	2300,	108192HF42               ,	0.130,	4.000,	          ,	          ,	,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	8,	2070,	SUBMATWAB230             ,	1000.000,	0.800,	,	          ,	Die1_AAG046902;12 125um;F76004          ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	9,	2130,	SUBMATWAB231             ,	1000.000,	0.800,	,	          ,	Die2_KAG043900( B*);12 125um;F76004     ,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	1,	2070,	121100152A               ,	1000.000,	0.900,	0.320     ,	          ,	,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	,	          ,	,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	3,	2070,	1071F76004               ,	0.584,	14.000,	,	          ,	2070站BOT-AAG061                        ,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.584,	14.000,	,	          ,	2130站TOP-AAG061                        ,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	5,	2200,	1091A07T21               ,	14.480,	0.150,	13R       ,	          ,	0.7AU 2N TANAKA                         ,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	6,	3200,	1091A07T21               ,	17.180,	0.150,	13R       ,	          ,	0.7AU 2N TANAKA                         ,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	7,	2300,	108112500B               ,	0.111,	4.000,	,	          ,	,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	8,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	SAC105 0.40mm                           ,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	9,	2070,	SUBMATWAB110             ,	1000.000,	0.800,	,	          ,	2070站BOT-AAG061 EM76012                ,
	XJ024057  ,	 G,	2020/3/30 上午 12:00:00,	10,	2130,	SUBMATWAB111             ,	1000.000,	0.800,	,	          ,	2130站TOP-AAG061 EM310JP                ,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	1,	2070,	120100119A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2221E2                             ,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	3,	2070,	1071F76004               ,	0.339,	14.000,	          ,	          ,	BOT-AAG046 125um;F76004                 ,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	4,	2130,	1071F76004               ,	0.046,	14.000,	          ,	          ,	TOP-KAG043900(B*);125um;F76004          ,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	5,	2200,	1091A07T21               ,	36.108,	0.150,	22        ,	          ,	0.7mil Au 2N                            ,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	6,	2300,	108192HF42               ,	0.129,	4.000,	          ,	          ,	                                        ,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	8,	2070,	SUBMATWAB238             ,	1000.000,	0.800,	,	          ,	BOT-AAG046 125um;F76004                 ,
	YQ008224  ,	 A,	2021/9/24 上午 12:00:00,	9,	2130,	SUBMATWAB231             ,	1000.000,	0.800,	,	          ,	TOP-KAG043900(B*);125um;F76004          ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	1,	2200,	1091A07T21               ,	14.300,	0.150,	11        ,	          ,	0.7AU 2N TANAKA                         ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	2,	2300,	108192HF42               ,	0.045,	4.000,	,	          ,	客戶指定HITACHI compound                ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	靜電袋回貨                              ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	4,	2070,	120100081A               ,	1000.000,	3.400,	0.152     ,	          ,	,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	5,	2070,	1071F76004               ,	0.106,	14.000,	,	          ,	,
	3X008005  ,	 A,	2020/12/29 上午 12:00:00,	1,	2070,	121101835A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	3X008005  ,	 A,	2020/12/29 上午 12:00:00,	2,	2430,	1011TR138A               ,	1.974,	0.600,	          ,	          ,	,
	3X008005  ,	 A,	2020/12/29 上午 12:00:00,	3,	2070,	1071F76004               ,	0.339,	14.000,	          ,	          ,	,
	3X008005  ,	 A,	2020/12/29 上午 12:00:00,	4,	2200,	1091A07T21               ,	12.524,	0.150,	11        ,	          ,	0.7mil Au(2N)                           ,
	3X008005  ,	 A,	2020/12/29 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.063,	4.000,	          ,	          ,	20201215006換CPD                        ,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	1,	2070,	121101925A               ,	1000.000,	0.900,	0.150     ,	          ,	W063N091125                             ,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	2,	2430,	1011TR614A               ,	5.357,	0.600,	          ,	          ,	,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	3,	2070,	1071F76005               ,	0.480,	14.000,	          ,	          ,	,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	4,	2200,	1091A07T21               ,	28.900,	0.150,	25        ,	          ,	0.7 mil Au( 2N)                         ,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.204,	4.000,	          ,	          ,	,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	6,	2410,	1101G70545               ,	63.000,	3.000,	          ,	          ,	,
	YM008106  ,	 B,	2019/4/29 上午 12:00:00,	1,	2070,	120100047A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨                              ,
	YM008106  ,	 B,	2019/4/29 上午 12:00:00,	2,	2070,	1071F76004               ,	0.043,	14.000,	,	          ,	,
	YM008106  ,	 B,	2019/4/29 上午 12:00:00,	3,	2200,	1091A07T21               ,	10.510,	0.150,	10        ,	          ,	0.7mil Au 2N                            ,
	YM008106  ,	 B,	2019/4/29 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	,	          ,	,
	YM008106  ,	 B,	2019/4/29 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	MA024063  ,	 C,	2019/5/7 上午 12:00:00,	1,	2070,	1071P20251               ,	0.427,	15.000,	,	          ,	                                        ,
	MA024063  ,	 C,	2019/5/7 上午 12:00:00,	2,	2200,	1091A07T21               ,	12.810,	0.150,	11        ,	          ,	0.7AU 2N                                ,
	MA024063  ,	 C,	2019/5/7 上午 12:00:00,	3,	2300,	1081125005               ,	0.111,	4.000,	,	          ,	,
	MA024063  ,	 C,	2019/5/7 上午 12:00:00,	4,	2410,	1101L03440               ,	24.000,	3.000,	,	          ,	客戶改SAC105 0.40mm                     ,
	MA024063  ,	 C,	2019/5/7 上午 12:00:00,	5,	2430,	1011TR076A               ,	2.344,	0.600,	,	          ,	,
